Date,Book,Jogging,Origami,Yoga,Bread,Orchids,Mindfulness,Podcast,Calligraphy,Board Games,Language
2019-01-01,191,80,122,687,184,370,1,1272,368,1796,German
2019-01-02,216,75,166,887,228,440,2,1798,172,1319,German
2019-01-03,264,91,140,922,218,416,1,1575,181,1010,German
2019-01-04,224,78,133,903,193,427,1,1680,187,1016,German
2019-01-05,201,59,162,849,241,416,1,1645,197,1165,German
2019-01-06,272,91,176,1003,278,511,0,1860,187,942,German
2019-01-07,292,78,179,975,345,418,3,1676,192,653,German
2019-01-08,304,89,163,1105,322,424,5,1723,195,542,German
2019-01-09,307,59,181,1026,324,440,3,1699,215,675,German
2019-01-10,260,73,177,940,385,436,2,1928,142,483,German
2019-01-11,208,70,148,828,314,440,3,4605,199,638,German
2019-01-12,185,55,140,865,284,460,1,4407,203,834,German
2019-01-13,243,89,142,1178,370,507,1,3531,179,893,German
2019-01-14,303,65,149,1156,374,415,1,3383,193,531,German
2019-01-15,287,65,188,1087,340,431,0,2392,214,520,German
2019-01-16,324,77,147,1009,349,437,4,2237,208,496,German
2019-01-17,271,81,117,1016,351,436,2,2151,167,460,German
2019-01-18,228,60,143,865,267,427,1,2097,168,601,German
2019-01-19,183,77,138,715,267,524,0,2110,153,769,German
2019-01-20,210,92,153,1031,321,526,0,2934,184,697,German
2019-01-21,273,57,157,906,315,383,1,2766,189,441,German
2019-01-22,315,58,157,964,320,441,1,2839,211,427,German
2019-01-23,286,67,170,984,370,442,5,3490,210,611,German
2019-01-24,267,67,159,950,339,427,2,2931,210,406,German
2019-01-25,193,57,158,810,302,501,3,1698,151,484,German
2019-01-26,225,54,135,816,240,569,3,1601,140,683,German
2019-01-27,265,77,155,935,288,628,0,3088,148,647,German
2019-01-28,248,55,144,979,303,471,1,1960,201,480,German
2019-01-29,249,82,198,973,346,456,1,1729,163,445,German
2019-01-30,300,77,171,971,296,454,3,1578,200,436,German
2019-01-31,203,42,158,839,286,408,1,1519,168,395,German
2019-02-01,257,63,136,732,231,462,0,1401,133,435,German
2019-02-02,149,78,141,756,243,482,1,1361,140,634,German
2019-02-03,190,80,140,934,273,562,2,2134,187,706,German
2019-02-04,239,70,154,913,290,542,1,1543,183,451,German
2019-02-05,245,64,165,995,336,423,0,3518,174,424,German
2019-02-06,232,53,152,954,329,477,1,1886,187,443,German
2019-02-07,236,73,137,932,301,468,0,2239,245,451,German
2019-02-08,228,64,131,771,269,1048,0,1661,154,612,German
2019-02-09,167,56,113,654,245,690,0,1641,165,590,German
2019-02-10,216,69,169,876,403,566,0,1957,201,627,German
2019-02-11,239,77,146,943,349,499,0,1600,174,475,German
2019-02-12,252,81,178,947,335,430,0,1512,201,422,German
2019-02-13,240,52,173,856,305,503,1,1784,182,400,German
2019-02-14,224,62,153,819,338,668,0,1597,175,348,German
2019-02-15,179,68,154,770,252,467,1,1662,193,392,German
2019-02-16,194,80,134,598,216,434,0,1422,114,533,German
2019-02-17,187,105,109,742,272,497,1,1754,128,468,German
2019-02-18,247,95,129,826,329,391,3,1468,141,458,German
2019-02-19,212,82,146,860,328,404,0,1597,156,389,German
2019-02-20,198,85,133,895,290,395,0,1569,172,367,German
2019-02-21,230,59,178,835,296,416,1,1762,210,389,German
2019-02-22,206,115,137,774,268,428,0,1355,122,416,German
2019-02-23,195,65,116,603,210,413,1,1277,150,506,German
2019-02-24,207,82,144,699,224,509,1,1532,146,496,German
2019-02-25,231,87,123,715,277,400,1,1307,139,417,German
2019-02-26,245,91,148,773,279,408,1,1287,157,417,German
2019-02-27,264,82,110,677,282,451,1,1206,178,327,German
2019-02-28,206,73,158,676,239,389,2,1300,125,353,German
2019-03-01,198,63,146,624,252,383,0,1401,176,398,German
2019-03-02,210,64,123,887,189,432,1,1492,120,503,German
2019-03-03,203,83,137,733,268,502,2,1660,156,518,German
2019-03-04,222,59,156,774,297,380,1,1815,127,467,German
2019-03-05,230,73,171,652,310,403,2,2100,149,435,German
2019-03-06,246,77,167,771,337,421,2,1959,164,427,German
2019-03-07,252,80,172,741,390,452,1,2285,144,323,German
2019-03-08,217,65,153,681,295,463,0,2437,131,448,German
2019-03-09,199,60,140,619,265,497,2,1867,139,572,German
2019-03-10,221,95,151,825,311,593,2,2548,193,565,German
2019-03-11,308,69,210,830,342,430,0,2430,158,712,German
2019-03-12,269,76,152,850,467,429,1,1924,151,395,German
2019-03-13,244,65,147,826,350,441,2,1908,176,899,German
2019-03-14,226,84,189,847,419,384,0,2052,161,397,German
2019-03-15,193,56,138,739,258,415,2,2430,116,437,German
2019-03-16,163,62,134,596,238,434,4,1692,123,532,German
2019-03-17,251,73,158,861,325,529,0,1786,187,516,German
2019-03-18,233,76,130,869,330,463,0,1677,184,403,German
2019-03-19,260,81,179,864,313,427,0,1821,165,631,German
2019-03-20,238,62,145,838,334,432,0,1560,180,409,German
2019-03-21,635,65,170,715,747,510,1,1394,165,367,German
2019-03-22,328,83,88,636,432,427,1,1571,149,308,German
2019-03-23,205,59,121,540,263,415,0,1280,132,441,German
2019-03-24,254,83,104,793,323,508,0,2270,159,464,German
2019-03-25,419,92,170,828,343,426,2,1807,154,344,German
2019-03-26,286,84,156,961,314,478,2,1699,181,383,German
2019-03-27,271,82,127,873,369,448,2,1843,182,341,German
2019-03-28,253,67,193,834,355,398,2,1480,174,431,German
2019-03-29,199,70,145,598,287,413,1,1218,133,337,German
2019-03-30,159,70,138,523,260,413,0,1060,109,429,German
2019-03-31,198,117,142,708,292,465,0,1490,129,590,German
2019-04-01,252,83,123,684,2901,422,1,1355,169,326,German
2019-04-02,233,109,137,763,720,448,0,1492,137,359,German
2019-04-03,262,79,135,772,361,442,0,1522,196,392,German
2019-04-04,302,73,173,763,392,402,0,1394,172,321,German
2019-04-05,212,55,154,733,243,413,0,1648,113,426,German
2019-04-06,198,81,116,576,233,444,1,1220,106,541,German
2019-04-07,185,94,122,814,266,532,0,1347,130,441,German
2019-04-08,286,89,155,852,268,415,1,1239,169,396,German
2019-04-09,293,84,177,847,327,384,1,1398,156,408,German
2019-04-10,237,92,141,854,265,438,1,1499,159,360,German
